Array,	Recursion, 	Time (millisec)
1020000,	 146,		220432534000
1020000,	 148,		219435686000
1020000,	 150,		224897723000
1020000,	 152,		221876148000
1020000,	 154,		221579245000
1020000,	 156,		223486198000
1020000,	 158,		222106759000
1020000,	 160,		225393503000
1020000,	 162,		228970450000
1020000,	 164,		225700279000
1020000,	 166,		224349404000
1020000,	 168,		226843816000
1020000,	 170,		229764190000
1020000,	 172,		227186208000
1020000,	 174,		227800820000
1020000,	 176,		228508522000
1020000,	 178,		230647497000
1020000,	 180,		230791364000
1020000,	 182,		230960620000
1020000,	 184,		232788235000
1020000,	 186,		231997314000
1020000,	 188,		236876829000
1020000,	 190,		232261425000
1020000,	 192,		233689876000
1020000,	 194,		234033325000
1020000,	 196,		238847252000
1020000,	 198,		234077402000
1020000,	 200,		235948388000
1020000,	 202,		235156410000
1020000,	 204,		241993655000
1020000,	 206,		237207231000
1020000,	 208,		238999230000
1020000,	 210,		238631803000
1020000,	 212,		239683660000
1020000,	 214,		240895958000
1020000,	 216,		241129037000
1020000,	 218,		241347307000
1020000,	 220,		242079693000
1020000,	 222,		241203087000
1020000,	 224,		243516607000
1020000,	 226,		242592398000
1020000,	 228,		244380167000
1020000,	 230,		246736000000
1020000,	 232,		244143913000
1020000,	 234,		244890755000
1020000,	 236,		246755395000
1020000,	 238,		249421531000
1020000,	 240,		249466667000
1020000,	 242,		249200088000
1020000,	 244,		249866182000
1020000,	 246,		252472727000
1020000,	 248,		254114511000
1020000,	 250,		250373245000
1020000,	 252,		250510413000
1020000,	 254,		253287977000
1020000,	 256,		253488969000
1020000,	 258,		258345211000
1020000,	 260,		256794754000
1020000,	 262,		255857498000
1020000,	 264,		255697409000
1020000,	 266,		257204494000
1020000,	 268,		260868185000
1020000,	 270,		258645640000
1020000,	 272,		259912593000
1020000,	 274,		258459106000
1020000,	 276,		259087116000
1020000,	 278,		259449607000
1020000,	 280,		261554731000
1020000,	 282,		261870675000
1020000,	 284,		267373264000
1020000,	 286,		263642223000
1020000,	 288,		263384108000
1020000,	 290,		262917949000
1020000,	 292,		268062277000
1020000,	 294,		265238873000
1020000,	 296,		271209737000
1020000,	 298,		265709970000
1020000,	 300,		270735468000
1520000,	 2,		322170654000
1520000,	 4,		329411292000
1520000,	 6,		331284393000
1520000,	 8,		324083954000
1520000,	 10,		324052924000
1520000,	 12,		356997226000
1520000,	 14,		319908263000
1520000,	 16,		320758775000
1520000,	 18,		323040208000
1520000,	 20,		329173981000
1520000,	 22,		318322191000
1520000,	 24,		319047878000
1520000,	 26,		318511547000
1520000,	 28,		319181520000
1520000,	 30,		318466413000
1520000,	 32,		317866963000
1520000,	 34,		321401244000
1520000,	 36,		319353949000
1520000,	 38,		320738324000
1520000,	 40,		319796836000
1520000,	 42,		320130412000
1520000,	 44,		319724549000
1520000,	 46,		319436109000
1520000,	 48,		321041575000
1520000,	 50,		321379381000
1520000,	 52,		318407173000
1520000,	 54,		325223612000
1520000,	 56,		322938301000
1520000,	 58,		326220108000
1520000,	 60,		327568515000
1520000,	 62,		325374532000
1520000,	 64,		323878731000
1520000,	 66,		329197959000
1520000,	 68,		324970786000
1520000,	 70,		325850565000
1520000,	 72,		330681770000
1520000,	 74,		325981386000
1520000,	 76,		327587204000
1520000,	 78,		329372857000
1520000,	 80,		331044614000
1520000,	 82,		332583435000
1520000,	 84,		348795002000
1520000,	 86,		331657815000
1520000,	 88,		332661363000
1520000,	 90,		338290189000
1520000,	 92,		331836591000
1520000,	 94,		334368382000
1520000,	 96,		336137814000
1520000,	 98,		333204393000
1520000,	 100,		337246089000
1520000,	 102,		339435841000
1520000,	 104,		336656161000
1520000,	 106,		341237362000
1520000,	 108,		342027576000
1520000,	 110,		343486000000
1520000,	 112,		341271565000
1520000,	 114,		344972633000
1520000,	 116,		341536381000
1520000,	 118,		345624270000
1520000,	 120,		347279102000
1520000,	 122,		343753989000
1520000,	 124,		346538958000
1520000,	 126,		347558726000
1520000,	 128,		348510440000
1520000,	 130,		349140214000
1520000,	 132,		354556411000
1520000,	 134,		351038352000
1520000,	 136,		349579575000
1520000,	 138,		356404830000
1520000,	 140,		355300786000
1520000,	 142,		352437183000
1520000,	 144,		354594847000
1520000,	 146,		354914317000
1520000,	 148,		356868874000
1520000,	 150,		361652124000
1520000,	 152,		359121391000
1520000,	 154,		359167584000
1520000,	 156,		359790659000
1520000,	 158,		361276939000
1520000,	 160,		379930027000
1520000,	 162,		361922228000
1520000,	 164,		364477291000
1520000,	 166,		366297852000
1520000,	 168,		366388828000
1520000,	 170,		366105676000
1520000,	 172,		366534106000
1520000,	 174,		368896993000
1520000,	 176,		370605070000
1520000,	 178,		369787704000
1520000,	 180,		371496486000
1520000,	 182,		373884055000
1520000,	 184,		371169962000
1520000,	 186,		374796981000
1520000,	 188,		373142149000
1520000,	 190,		374862568000
1520000,	 192,		375859416000
1520000,	 194,		376200396000
1520000,	 196,		377770600000
1520000,	 198,		378317861000
1520000,	 200,		378696925000
1520000,	 202,		382768594000
1520000,	 204,		380097520000
1520000,	 206,		384905453000
1520000,	 208,		382243195000
1520000,	 210,		384136043000
1520000,	 212,		386929475000
1520000,	 214,		387160439000
1520000,	 216,		385639954000
1520000,	 218,		388148472000
1520000,	 220,		388483105000
1520000,	 222,		391073430000
1520000,	 224,		391070609000
1520000,	 226,		392779038000
1520000,	 228,		402566981000
1520000,	 230,		394519556000
1520000,	 232,		395217032000
1520000,	 234,		393112261000
1520000,	 236,		400888171000
1520000,	 238,		399918828000
1520000,	 240,		398294321000
1520000,	 242,		398748491000
1520000,	 244,		403986265000
1520000,	 246,		401415687000
1520000,	 248,		404314551000
1520000,	 250,		403388226000
1520000,	 252,		404733108000
1520000,	 254,		408167597000
1520000,	 256,		406856214000
1520000,	 258,		409544214000
1520000,	 260,		408318870000
1520000,	 262,		413114814000
1520000,	 264,		409460644000
1520000,	 266,		411601029000
1520000,	 268,		414686076000
1520000,	 270,		413322153000
1520000,	 272,		419076158000
1520000,	 274,		414938197000
1520000,	 276,		416404731000
1520000,	 278,		419108246000
1520000,	 280,		421152720000
1520000,	 282,		418627981000
1520000,	 284,		420940796000
1520000,	 286,		422808256000
1520000,	 288,		423473292000
1520000,	 290,		423893258000
1520000,	 292,		427063990000
1520000,	 294,		425753314000
1520000,	 296,		427214911000
1520000,	 298,		426165170000
1520000,	 300,		430931847000
2020000,	 2,		468964060000
2020000,	 4,		467009152000
2020000,	 6,		465880425000
2020000,	 8,		464161417000
2020000,	 10,		511329232000
2020000,	 12,		521308294000
2020000,	 14,		459645450000
2020000,	 16,		455657000000
2020000,	 18,		457987093000
2020000,	 20,		452976757000
2020000,	 22,		454694002000
2020000,	 24,		457310420000
2020000,	 26,		453067380000
2020000,	 28,		450883975000
2020000,	 30,		454430597000
2020000,	 32,		453290939000
2020000,	 34,		455431325000
2020000,	 36,		451767634000
2020000,	 38,		454283204000
2020000,	 40,		452443248000
2020000,	 42,		452790223000
2020000,	 44,		455494443000
2020000,	 46,		455479633000
2020000,	 48,		454966575000
2020000,	 50,		455281462000
2020000,	 52,		457323467000
2020000,	 54,		457092504000
2020000,	 56,		457401044000
2020000,	 58,		459611247000
2020000,	 60,		462541846000
2020000,	 62,		460502663000
2020000,	 64,		462542904000
2020000,	 66,		459781913000
2020000,	 68,		461415941000
2020000,	 70,		461410651000
2020000,	 72,		462890233000
2020000,	 74,		466118089000
2020000,	 76,		465715400000
2020000,	 78,		480155419000
2020000,	 80,		465611731000
2020000,	 82,		470021206000
2020000,	 84,		468274695000
2020000,	 86,		470874187000
2020000,	 88,		479508367000
2020000,	 90,		475154605000
2020000,	 92,		470530738000
2020000,	 94,		473428193000
2020000,	 96,		476691310000
2020000,	 98,		479874736000
2020000,	 100,		480168466000
2020000,	 102,		479720996000
2020000,	 104,		523019896000
2020000,	 106,		485336421000
2020000,	 108,		483919606000
2020000,	 110,		491070679000
2020000,	 112,		482934747000
2020000,	 114,		481764764000
2020000,	 116,		487073412000
2020000,	 118,		487786757000
2020000,	 120,		489922205000
2020000,	 122,		488663715000
2020000,	 124,		489261402000
2020000,	 126,		488898911000
2020000,	 128,		491336200000
2020000,	 130,		492553434000
2020000,	 132,		497437180000
2020000,	 134,		494488948000
2020000,	 136,		498088463000
2020000,	 138,		495522116000
2020000,	 140,		499283130000
2020000,	 142,		499947460000
2020000,	 144,		503201410000
2020000,	 146,		498486920000
2020000,	 148,		505704638000
2020000,	 150,		503286744000
2020000,	 152,		509665585000
2020000,	 154,		504767382000
2020000,	 156,		508713872000
2020000,	 158,		509226930000
2020000,	 160,		511274929000
2020000,	 162,		514557794000
2020000,	 164,		513450224000
2020000,	 166,		514330708000
2020000,	 168,		514713650000
2020000,	 170,		517692207000
2020000,	 172,		518059633000
2020000,	 174,		520458487000
2020000,	 176,		517365330000
2020000,	 178,		523732536000
2020000,	 180,		520351997000
2020000,	 182,		526475191000
2020000,	 184,		525329539000
2020000,	 186,		531699212000
2020000,	 188,		528436799000
2020000,	 190,		529792965000
2020000,	 192,		528377559000
2020000,	 194,		531906199000
2020000,	 196,		531053923000
2020000,	 198,		534578682000
2020000,	 200,		533955256000
2020000,	 202,		534590672000
2020000,	 204,		537765635000
2020000,	 206,		537843211000
2020000,	 208,		545911794000
2020000,	 210,		540055530000
2020000,	 212,		544019651000
2020000,	 214,		540242065000
2020000,	 216,		545042945000
2020000,	 218,		545662846000
2020000,	 220,		574336957000
2020000,	 222,		547078251000
2020000,	 224,		548913975000
2020000,	 226,		555353114000
2020000,	 228,		552498680000
2020000,	 230,		553241997000
2020000,	 232,		556562238000
2020000,	 234,		556716684000
2020000,	 236,		555297049000
2020000,	 238,		559707229000
2020000,	 240,		560010128000
2020000,	 242,		559784452000
2020000,	 244,		564565234000
2020000,	 246,		562771472000
2020000,	 248,		564955934000
2020000,	 250,		564643162000
2020000,	 252,		568400296000
2020000,	 254,		568398886000
2020000,	 256,		570565013000
2020000,	 258,		570437365000
2020000,	 260,		569831922000
2020000,	 262,		575782334000
2020000,	 264,		574021012000
2020000,	 266,		579009837000
2020000,	 268,		578585992000
2020000,	 270,		577100417000
2020000,	 272,		583717980000
2020000,	 274,		579489396000
2020000,	 276,		583453869000
2020000,	 278,		581698895000
2020000,	 280,		583849859000
2020000,	 282,		585026894000
2020000,	 284,		592940325000
2020000,	 286,		589784755000
2020000,	 288,		589087984000
2020000,	 290,		592422684000
2020000,	 292,		601928885000
2020000,	 294,		593973493000
2020000,	 296,		598480644000
2020000,	 298,		595143476000
2020000,	 300,		596894220000
2520000,	 2,		600579420000
2520000,	 4,		599157316000
2520000,	 6,		598860765000
2520000,	 8,		599507464000
2520000,	 10,		589198353000
2520000,	 12,		589703654000
2520000,	 14,		584193660000
2520000,	 16,		586574178000
2520000,	 18,		581990862000
2520000,	 20,		589729747000
2520000,	 22,		584411930000
2520000,	 24,		581486972000
2520000,	 26,		579202013000
2520000,	 28,		581159038000
2520000,	 30,		583857617000
2520000,	 32,		580394564000
2520000,	 34,		579566619000
2520000,	 36,		582620283000
2520000,	 38,		581019402000
2520000,	 40,		581349098000
2520000,	 42,		584515952000
2520000,	 44,		581930564000
2520000,	 46,		588439169000
2520000,	 48,		583914035000
2520000,	 50,		589556965000
2520000,	 52,		582414002000
2520000,	 54,		587303742000
2520000,	 56,		587459246000
2520000,	 58,		587070663000
2520000,	 60,		589548502000
2520000,	 62,		589323533000
2520000,	 64,		591197340000
2520000,	 66,		589794276000
2520000,	 68,		593189626000
2520000,	 70,		596562055000
2520000,	 72,		593792953000
2520000,	 74,		603215585000
2520000,	 76,		596261977000
2520000,	 78,		596962981000
2520000,	 80,		599247233000
2520000,	 82,		599872423000
2520000,	 84,		603849943000
2520000,	 86,		601741646000
2520000,	 88,		608139529000
2520000,	 90,		605764301000
2520000,	 92,		606899728000
2520000,	 94,		608857457000
2520000,	 96,		610808488000
2520000,	 98,		609336311000
2520000,	 100,		611054614000
2520000,	 102,		611156873000
2520000,	 104,		614394250000
2520000,	 106,		617107285000
2520000,	 108,		614110393000
2520000,	 110,		619933158000
2520000,	 112,		619462767000
2520000,	 114,		617015604000
2520000,	 116,		622987526000
2520000,	 118,		622707196000
2520000,	 120,		626350787000
2520000,	 122,		625586666000
2520000,	 124,		625262964000
2520000,	 126,		629798324000
2520000,	 128,		630125553000
2520000,	 130,		629877310000
2520000,	 132,		633035349000
2520000,	 134,		634654919000
2520000,	 136,		632573773000
2520000,	 138,		641466421000
2520000,	 140,		635789287000
2520000,	 142,		639429706000
2520000,	 144,		641863821000
2520000,	 146,		640308780000
2520000,	 148,		644321209000
2520000,	 150,		644198498000
2520000,	 152,		644303578000
2520000,	 154,		648958123000
2520000,	 156,		649072018000
2520000,	 158,		648668624000
2520000,	 160,		650983202000
2520000,	 162,		651467698000
2520000,	 164,		654688149000
2520000,	 166,		658604314000
2520000,	 168,		658782738000
2520000,	 170,		657602176000
2520000,	 172,		662360038000
2520000,	 174,		662292335000
2520000,	 176,		661731674000
2520000,	 178,		664642175000
2520000,	 180,		668528367000
2520000,	 182,		666077326000
2520000,	 184,		677859319000
2520000,	 186,		673631088000
2520000,	 188,		670182493000
2520000,	 190,		673176917000
2520000,	 192,		674397677000
2520000,	 194,		675307429000
2520000,	 196,		680883715000
2520000,	 198,		679825159000
2520000,	 200,		682742712000
2520000,	 202,		680168608000
2520000,	 204,		689155405000
2520000,	 206,		685650391000
2520000,	 208,		687331670000
2520000,	 210,		692855767000
2520000,	 212,		696525101000
2520000,	 214,		690959746000
2520000,	 216,		694097332000
2520000,	 218,		693633289000
2520000,	 220,		694748616000
2520000,	 222,		695767327000
2520000,	 224,		702997738000
2520000,	 226,		699346036000
2520000,	 228,		704433595000
2520000,	 230,		706283776000
2520000,	 232,		707029561000
2520000,	 234,		707772172000
2520000,	 236,		709565936000
2520000,	 238,		710854398000
2520000,	 240,		717400381000
2520000,	 242,		713899951000
2520000,	 244,		715688425000
2520000,	 246,		721389537000
2520000,	 248,		719425108000
2520000,	 250,		721207586000
2520000,	 252,		723197756000
2520000,	 254,		722203024000
2520000,	 256,		726472511000
2520000,	 258,		726361084000
2520000,	 260,		733349954000
2520000,	 262,		728647805000
2520000,	 264,		731085800000
2520000,	 266,		732377083000
2520000,	 268,		745020872000
2520000,	 270,		736190989000
2520000,	 272,		737806680000
2520000,	 274,		744329389000
2520000,	 276,		742693246000
2520000,	 278,		744727846000
2520000,	 280,		744782502000
2520000,	 282,		748038215000
2520000,	 284,		747860496000
2520000,	 286,		748245906000
2520000,	 288,		752194159000
2520000,	 290,		753050313000
2520000,	 292,		754010490000
2520000,	 294,		757437575000
2520000,	 296,		754206192000
2520000,	 298,		760259216000
2520000,	 300,		762643260000
3020000,	 2,		737077821000
3020000,	 4,		740375848000
3020000,	 6,		736517159000
3020000,	 8,		735470592000
3020000,	 10,		728347376000
3020000,	 12,		726912224000
3020000,	 14,		724951673000
3020000,	 16,		724876214000
3020000,	 18,		721528115000
3020000,	 20,		719731884000
3020000,	 22,		722338076000
3020000,	 24,		723919916000
3020000,	 26,		719067554000
3020000,	 28,		718782639000
3020000,	 30,		719272072000
3020000,	 32,		717657791000
3020000,	 34,		716483224000
3020000,	 36,		723093382000
3020000,	 38,		718778055000
3020000,	 40,		722616644000
3020000,	 42,		718461052000
3020000,	 44,		721657879000
3020000,	 46,		724961195000
3020000,	 48,		721345107000
3020000,	 50,		723989734000
3020000,	 52,		727712665000
3020000,	 54,		725085668000
3020000,	 56,		725575453000
3020000,	 58,		727847718000
3020000,	 60,		730107288000
3020000,	 62,		729956720000
3020000,	 64,		730143607000
3020000,	 66,		731191584000
3020000,	 68,		735369039000
3020000,	 70,		735519958000
3020000,	 72,		735403242000
3020000,	 74,		745763131000
3020000,	 76,		737084872000
3020000,	 78,		739596564000
3020000,	 80,		737707595000
3020000,	 82,		745435196000
3020000,	 84,		744903802000
3020000,	 86,		745232794000
3020000,	 88,		746802997000
3020000,	 90,		748904596000
3020000,	 92,		749206436000
3020000,	 94,		751309091000
3020000,	 96,		750227967000
3020000,	 98,		752603901000
3020000,	 100,		756520417000
3020000,	 102,		754170225000
3020000,	 104,		756400175000
3020000,	 106,		758936902000
3020000,	 108,		763615072000
3020000,	 110,		760766279000
3020000,	 112,		762220119000
3020000,	 114,		765747347000
3020000,	 116,		767713539000
3020000,	 118,		767796052000
3020000,	 120,		768474839000
3020000,	 122,		772532051000
3020000,	 124,		770950564000
3020000,	 126,		773758100000
3020000,	 128,		775234508000
3020000,	 130,		778225405000
3020000,	 132,		784757635000
3020000,	 134,		784146903000
3020000,	 136,		782825295000
3020000,	 138,		782901107000
3020000,	 140,		784871531000
3020000,	 142,		787321162000
3020000,	 144,		788375839000
3020000,	 146,		795585446000
3020000,	 148,		791128015000
3020000,	 150,		795020554000
3020000,	 152,		797672940000
3020000,	 154,		798093611000
3020000,	 156,		800944167000
3020000,	 158,		807312078000
3020000,	 160,		805011958000
3020000,	 162,		807059604000
3020000,	 164,		809747956000
3020000,	 166,		812926093000
3020000,	 168,		811413366000
3020000,	 170,		810409819000
3020000,	 172,		818022467000
3020000,	 174,		816021366000
3020000,	 176,		819978081000
3020000,	 178,		818561266000
3020000,	 180,		821484108000
3020000,	 182,		839419974000
3020000,	 184,		826301210000
3020000,	 186,		831459997000
3020000,	 188,		832927236000
3020000,	 190,		831384184000
3020000,	 192,		831731512000
3020000,	 194,		835478067000
3020000,	 196,		838458739000
3020000,	 198,		838928073000
3020000,	 200,		841694353000
3020000,	 202,		841900986000
3020000,	 204,		844269867000
3020000,	 206,		843265967000
3020000,	 208,		845232159000
3020000,	 210,		854036654000
3020000,	 212,		855334637000
3020000,	 214,		850178671000
3020000,	 216,		856037403000
3020000,	 218,		856850537000
3020000,	 220,		858897480000
3020000,	 222,		858167563000
3020000,	 224,		867936111000
3020000,	 226,		862050933000
3020000,	 228,		866444542000
3020000,	 230,		869073654000
3020000,	 232,		869071538000
3020000,	 234,		868995020000
3020000,	 236,		874750083000
